group,trial_id,test_language,word,freq,pthn,onset,lv,stress_overlap,vowel_ratio,consonant_ratio,vowel_ratio2,consonant_ratio2,similarity_ipa,similarity_code,correct,n,proportion
ENG-CAT,104,Catalan,abella,4.01494034979294,27,Different,0,No overlap,0,0,0,0,0,0,0,29,0
ENG-CAT,105,Catalan,aigua,5.35229831453437,0,Different,0.2,No overlap,0.222222222,0.222222222,0.222222222,0.222222222,0.444444444,0.444444444,11,31,0.354838709677419
ENG-CAT,106,Catalan,aixeta,4.16879202031418,8,Different,0,No overlap,0.25,0.2,0.25,0,0.25,0.25,0,32,0
ENG-CAT,107,Catalan,amanida,4.23095955574857,0,Different,0,No overlap,0.166666667,0.122222222,0.166666667,0,0.166666667,0.166666667,0,30,0
ENG-CAT,108,Catalan,ampolla,4.70543604658525,0,Different,0,No overlap,0,0.16,0,0,0,0,0,29,0
ENG-CAT,109,Catalan,arbre,4.81291335664286,5,Different,0,No overlap,0.19047619,0.285714286,0,0.2,0.2,0.2,0,30,0
ENG-CAT,110,Catalan,berenar,3.96094619573383,5,Different,0,No overlap,0.166666667,0.32,0,0.2,0.2,0.2,0,33,0
ENG-CAT,111,Catalan,bibero,4.70543604658525,0,Same,0.166666667,No overlap,0,0.32,0.25,0.25,0.25,0.5,1,30,0.0333333333333333
ENG-CAT,112,Catalan,bici,4.41296427199666,9,Same,0.25,Overlap,0.25,0.416666667,0,0,0,0,2,32,0.0625
ENG-CAT,113,Catalan,boca,5.01874209576238,0,Different,0,No overlap,0.041666667,0.233333333,0,0.571428571,0.285714286,0.571428571,1,33,0.0303030303030303
ENG-CAT,114,Catalan,bol,4.33142729652074,12,Same,0.25,Overlap,0.142857143,0.571428571,0.181818182,0,0,0.181818182,5,33,0.151515151515152
ENG-CAT,115,Catalan,bolet,3.33041377334919,1,Different,0,No overlap,0.181818182,0.242424242,0,0,0,0,0,32,0
ENG-CAT,116,Catalan,bolquer,2.89209460269048,8,Different,0,No overlap,0.037037037,0.251851852,0,0.5,0.5,0.5,0,32,0
ENG-CAT,117,Catalan,boto,4.45101845215546,0,Same,0.5,No overlap,0.125,0.5,0.333333333,0.333333333,0.333333333,0.666666667,4,33,0.121212121212121
ENG-CAT,118,Catalan,bou,4.43949059038968,6,Same,0.333333333,Overlap,0.333333333,0.333333333,0,0.25,0.25,0.25,3,33,0.0909090909090909
