"trial_id","group","word1","word2","consonant_ratio","vowel_ratio","onset","overlap_stress","phon_clearpond","frequency","pthn","phon_trace"
1,"ENG-SPA","avestruz","ostrich",0.542857142857142,0.142857142857142,"Different",1,"A.s.t.r0.I.tS",0.94118,0,"QstrItS"
2,"ENG-SPA","barco","boat",0.4,0.111111111111111,"Same",1,"b.oU.t",95.7843,5,"b@Ut"
3,"ENG-SPA","biberón","bottle",0.29090909090909,0,"Same",1,"b.A.t.l",50.7451,0,"bQtl"
4,"ENG-SPA","bici","bike",0.4,0.25,"Same",1,"b.aI.k",25.8824,9,"b^Ik"
5,"ENG-SPA","boca","mouth",0.233333333333333,0.25,"Different",1,"m.aU.T",104.4118,0,"maUT"
6,"ENG-SPA","bocadillo","sandwich",0.266666666666666,0.19047619047619,"Different",0,"s.1.n.d.w.I.tS",21.9216,0,"sanwIdM"
7,"ENG-SPA","bol","bowl",0.571428571428571,0.19047619047619,"Same",1,"b.oU.l",21.451,12,"b@Ul"
8,"ENG-SPA","boli","pen",0.438095238095238,0.0952380952380952,"Different",1,"p.E.n",24.7255,7,"pDn"
9,"ENG-SPA","botella","bottle",0.4,0.133333333333333,"Same",0,"b.A.t.l",50.7451,0,"bQtl"
10,"ENG-SPA","botón","button",0.666666666666666,0.148148148148148,"Same",1,"b.V.t.5.n",28.2549,0,"b^tn"
11,"ENG-SPA","brazo","arm",0.133333333333333,0,"Different",0,"Ar.m",65.4118,5,"Am"
12,"ENG-SPA","búho","owl",0,0.333333333333333,"Different",0,"aU.l",5.6078,10,"aUl"
13,"ENG-SPA","burro","donkey",0.281481481481481,0.111111111111111,"Different",1,"d.A.N.k.i",5.3529,0,"dQNki"
14,"ENG-SPA","caballo","horse",0.325925925925925,0.074074074074074,"Different",1,"h.or.s",92.8824,2,"hLLs"
15,"ENG-SPA","caja","box",0.25,0,"Different",1,"b.A.k.s",89.7451,0,"bQks"
16,"ENG-SPA","calcetín","sock",0.181818181818181,0,"Different",0,"s.A.k",8.9804,16,"sQk"
17,"ENG-SPA","camisa","shirt",0.311111111111111,0.148148148148148,"Different",1,"S.36.t",46.3725,6,"S@@t"
18,"ENG-SPA","camiseta","t-shirt",0.42051282051282,0.256410256410256,"Different",1,NA,NA,NA,"tiiS@@t"
19,"ENG-SPA","caracol","snail",0.277777777777777,0.0833333333333333,"Different",1,"s.n.eI.l",1.7647,7,"snEIl"
20,"ENG-SPA","cebra","zebra",0.573333333333333,0.266666666666666,"Different",1,"z.i.b.r0.5",2.5098,0,"ziibr@"
21,"ENG-SPA","cepillo","brush",0.133333333333333,0,"Different",1,"b.r0.V.S",14.1569,2,"br^S"
22,"ENG-SPA","cerdo","pig",0.316666666666666,0.208333333333333,"Different",1,"p.I.g",39.1373,3,"pIg"
23,"ENG-SPA","cereza","cherry",0.36,0.333333333333333,"Different",1,"tS.E.r0.i",13.5882,6,"tSDri"
24,"ENG-SPA","cesta","basket",0.484848484848484,0.0606060606060606,"Different",0,"b.1.s.k.I0.t",13.1765,0,"bAskIt"
25,"ENG-SPA","chocolate","chocolate",0.533333333333333,0.244444444444444,"Same",1,"tS.A.k.l.5.t",29.3922,0,"tSQk@lIt"
26,"ENG-SPA","cielo","sky",0.355555555555555,0.148148148148148,"Different",1,"s.k.aI",44.8039,0,"sk^I"
27,"ENG-SPA","coche","car",0.333333333333333,0.166666666666666,"Same",1,"k.Ar",483.0588,2,"kA"
28,"ENG-SPA","corona","crown",0.545454545454545,0.0303030303030302,"Same",1,"k.r0.aU.n",13.6863,4,"kraUn"
29,"ENG-SPA","cubo","bucket",0.355555555555555,0.111111111111111,"Different",0,"b.V.k.I0.t",10.0196,1,NA
30,"ENG-SPA","cuchara","spoon",0.28,0.2,"Different",0,"s.p.u.n",7.6078,3,"spuun"
31,"ENG-SPA","dedo","finger",0.266666666666666,0.185185185185185,"Different",1,"f.I.N.g.56",36.6667,0,"fINg@"
32,"ENG-SPA","ensalada","salad",0.461538461538461,0.205128205128205,"Different",0,"s.1.l.5.d",17.0196,0,"sal@d"
33,"ENG-SPA","esponja","sponge",0.588888888888888,0.111111111111111,"Different",1,"s.p.V.n.dZ",6.7059,0,"sp^ndM"
34,"ENG-SPA","estrella","star",0.4,0,"Different",1,"s.t.Ar",81.3529,3,"stA"
35,"ENG-SPA","flor","flower",0.444444444444444,0.037037037037037,"Same",1,"f.l.aU.56",22.7647,1,"flaU@"
36,"ENG-SPA","frambuesa","raspberry",0.325,0.0833333333333333,"Different",0,"r0.1.s.b.E.r0.i",1.8824,0,"rAzb@ri"
37,"ENG-SPA","gafas","glasses",0.363636363636363,0,"Same",0,"g.l.1.s.I0.z",33.1176,0,"glAsIz"
38,"ENG-SPA","galleta","biscuit",0.377777777777777,0.0833333333333333,"Different",0,NA,NA,NA,"bIskIt"
